"riding_id","date","prediction_338","probability_338","prediction_poliwave","probability_poliwave","prediction_signal","probability_signal","prediction","probability"
10001,2025-04-03,"LPC",0.95,"LPC",0.869038612476962,"LPC",0.8,"LPC",0.873012870825654
10002,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.8,"LPC",0.913333333333333
10003,2025-04-03,"LPC",0.65,"LPC",0.625525031466703,"LPC",0.65,"LPC",0.641841677155568
10004,2025-04-03,"LPC",0.8,"LPC",0.73828802781571,"LPC",0.8,"LPC",0.779429342605237
10005,2025-04-03,"LPC",0.8,"LPC",0.701403216147691,"LPC",0.8,"LPC",0.767134405382564
10006,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.8,"LPC",0.913333333333333
10007,2025-04-03,"LPC",0.8,"LPC",0.590598644674178,"LPC",0.8,"LPC",0.730199548224726
11001,2025-04-03,"LPC",0.8,"LPC",0.859067861508523,"LPC",0.8,"LPC",0.819689287169508
11002,2025-04-03,"LPC",0.8,"LPC",0.864604082018017,"LPC",0.8,"LPC",0.821534694006006
11003,2025-04-03,"LPC",0.8,"LPC",0.73551247290128,"LPC",0.8,"LPC",0.77850415763376
11004,2025-04-03,"LPC",0.8,"LPC",0.780213571109834,"LPC",0.8,"LPC",0.793404523703278
12001,2025-04-03,"LPC",0.5,"CPC",0.625617283928589,"CPC",0.65,"CPC",0.42520576130953
12002,2025-04-03,"LPC",0.8,"LPC",0.733086335357278,"LPC",0.65,"LPC",0.727695445119093
12003,2025-04-03,"LPC",0.8,"LPC",0.699316785746567,"LPC",0.65,"LPC",0.716438928582189
12004,2025-04-03,"LPC",0.5,"CPC",0.520417419764321,"LPC",0.5,"LPC",0.333333333333333
12005,2025-04-03,"LPC",0.95,"LPC",0.97302066183848,"LPC",0.95,"LPC",0.95767355394616
12006,2025-04-03,"LPC",0.95,"LPC",0.891768431803036,"LPC",0.8,"LPC",0.880589477267679
12007,2025-04-03,"LPC",0.95,"LPC",0.969343460247467,"LPC",0.8,"LPC",0.906447820082489
12008,2025-04-03,"LPC",0.95,"LPC",0.768825558873119,"LPC",0.8,"LPC",0.839608519624373
12009,2025-04-03,"LPC",0.95,"LPC",0.927879748261612,"LPC",0.8,"LPC",0.892626582753871
12010,2025-04-03,"LPC",0.5,"LPC",0.534918727784679,"LPC",0.5,"LPC",0.511639575928226
12011,2025-04-03,"LPC",0.8,"LPC",0.746651773204099,"LPC",0.8,"LPC",0.7822172577347
13001,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
13002,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.8,"LPC",0.913333333333333
13003,2025-04-03,"LPC",0.8,"LPC",0.849679194946635,"LPC",0.8,"LPC",0.816559731648878
13004,2025-04-03,"CPC",0.8,"CPC",0.522044609853705,"CPC",0.65,"CPC",0.657348203284568
13005,2025-04-03,"LPC",0.95,"LPC",0.927417769842199,"LPC",0.8,"LPC",0.8924725899474
13006,2025-04-03,"LPC",0.5,"LPC",0.655914382798436,"LPC",0.5,"LPC",0.551971460932812
13007,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.8,"LPC",0.913333333333333
13008,2025-04-03,"LPC",0.8,"LPC",0.836991544478912,"LPC",0.8,"LPC",0.812330514826304
13009,2025-04-03,"CPC",0.65,"CPC",0.500710211946561,"CPC",0.65,"CPC",0.60023673731552
13010,2025-04-03,"CPC",0.8,"CPC",0.653374807484306,"CPC",0.8,"CPC",0.751124935828102
24001,2025-04-03,"LPC",0.5,"LPC",0.571230704132988,"LPC",0.65,"LPC",0.573743568044329
24002,2025-04-03,"BQ",0.8,"BQ",0.550993586625865,"BQ",0.5,"BQ",0.616997862208622
24003,2025-04-03,"LPC",0.95,"LPC",0.965708846387325,"LPC",0.95,"LPC",0.955236282129108
24004,2025-04-03,"LPC",0.95,"LPC",0.888359892900474,"LPC",0.95,"LPC",0.929453297633491
24005,2025-04-03,"LPC",0.95,"LPC",0.779014584741398,"LPC",0.8,"LPC",0.843004861580466
24006,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.8,"CPC",0.913333333333333
24007,2025-04-03,"BQ",0.65,"LPC",0.505426713539076,"LPC",0.5,"LPC",0.335142237846358
24008,2025-04-03,"CPC",0.65,"LPC",0.507419413577714,"CPC",0.5,"CPC",0.383333333333333
24009,2025-04-03,"BQ",0.95,"BQ",0.681569706710933,"BQ",0.8,"BQ",0.810523235570311
24010,2025-04-03,"CPC",0.95,"CPC",0.851223381322451,"CPC",0.8,"CPC",0.867074460440817
24011,2025-04-03,"BQ",0.65,"BQ",0.535911232110209,"BQ",0.5,"BQ",0.561970410703403
24012,2025-04-03,"BQ",0.65,"BQ",0.504430023855332,"BQ",0.5,"BQ",0.551476674618444
24013,2025-04-03,"LPC",0.95,"LPC",0.980003197273854,"LPC",0.95,"LPC",0.960001065757951
24014,2025-04-03,"LPC",0.95,"LPC",0.733333865034415,"LPC",0.8,"LPC",0.827777955011472
24015,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
24016,2025-04-03,"CPC",0.95,"CPC",0.683952850313213,"CPC",0.8,"CPC",0.811317616771071
24017,2025-04-03,"LPC",0.95,"LPC",0.727722590517285,"LPC",0.8,"LPC",0.825907530172428
24018,2025-04-03,"CPC",0.8,"CPC",0.690322518253706,"CPC",0.8,"CPC",0.763440839417902
24019,2025-04-03,"LPC",0.95,"LPC",0.730745611143494,"LPC",0.8,"LPC",0.826915203714498
24020,2025-04-03,"CPC",0.95,"CPC",0.779549590617581,"CPC",0.8,"CPC",0.843183196872527
24021,2025-04-03,"BQ",0.65,"BQ",0.604184087640714,"BQ",0.65,"BQ",0.634728029213571
24022,2025-04-03,"LPC",0.95,"LPC",0.944188020861593,"LPC",0.95,"LPC",0.948062673620531
24023,2025-04-03,"BQ",0.65,"BQ",0.582435626569981,"BQ",0.5,"BQ",0.577478542189994
24024,2025-04-03,"LPC",0.8,"LPC",0.712633658427066,"LPC",0.8,"LPC",0.770877886142355
24025,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
24026,2025-04-03,"LPC",0.95,"LPC",0.780778108936929,"LPC",0.95,"LPC",0.893592702978976
24027,2025-04-03,"LPC",0.95,"LPC",0.988253552659074,"LPC",0.95,"LPC",0.962751184219691
24028,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
24029,2025-04-03,"BQ",0.65,"BQ",0.612233520574791,"BQ",0.65,"BQ",0.63741117352493
24030,2025-04-03,"BQ",0.65,"CPC",0.529685105282796,"CON",0.5,"BQ",0.216666666666667
24031,2025-04-03,"LPC",0.5,"LPC",0.539294925351881,"LPC",0.65,"LPC",0.563098308450627
24032,2025-04-03,"LPC",0.65,"LPC",0.693932978986349,"LPC",0.8,"LPC",0.714644326328783
24033,2025-04-03,"BQ",0.65,"BQ",0.554872546139149,"BQ",0.5,"BQ",0.56829084871305
24034,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.8,"LPC",0.913333333333333
24035,2025-04-03,"LPC",0.95,"LPC",0.849921560020888,"LPC",0.95,"LPC",0.916640520006963
24036,2025-04-03,"BQ",0.65,"BQ",0.551994963377993,"BQ",0.5,"BQ",0.567331654459331
24037,2025-04-03,"LPC",0.95,"LPC",0.896531607263293,"LPC",0.8,"LPC",0.882177202421097
24038,2025-04-03,"LPC",0.95,"LPC",0.852989742610829,"LPC",0.8,"LPC",0.867663247536943
24039,2025-04-03,"LPC",0.65,"LPC",0.523338299821762,"LPC",0.5,"LPC",0.557779433273921
24040,2025-04-03,"CPC",0.95,"CPC",0.781764079567902,"CPC",0.8,"CPC",0.843921359855967
24041,2025-04-03,"LPC",0.95,"LPC",0.798802636783424,"LPC",0.95,"LPC",0.899600878927808
24042,2025-04-03,"LPC",0.8,"LPC",0.752935439902923,"LPC",0.8,"LPC",0.784311813300974
24043,2025-04-03,"LPC",0.8,"LPC",0.791478939947174,"LPC",0.8,"LPC",0.797159646649058
24044,2025-04-03,"CPC",0.95,"CPC",0.777313615249367,"CPC",0.8,"CPC",0.842437871749789
24045,2025-04-03,"LPC",0.95,"LPC",0.832815119531824,"LPC",0.95,"LPC",0.910938373177274
24046,2025-04-03,"CPC",0.95,"CPC",0.99,"CPC",0.8,"CPC",0.913333333333333
24047,2025-04-03,"BQ",0.65,"LPC",0.549833940644512,"LPC",0.5,"LPC",0.349944646881504
24048,2025-04-03,"LPC",0.95,"LPC",0.809563207898597,"LPC",0.8,"LPC",0.853187735966199
24049,2025-04-03,"LPC",0.8,"LPC",0.694209007302881,"LPC",0.8,"LPC",0.764736335767627
24050,2025-04-03,"BQ",0.8,"BQ",0.627073863024229,"BQ",0.65,"BQ",0.69235795434141
24051,2025-04-03,"CPC",0.8,"CPC",0.585243020021011,"CPC",0.65,"CPC",0.678414340007004
24052,2025-04-03,"LPC",0.95,"LPC",0.99,"LPC",0.95,"LPC",0.963333333333333
24053,2025-04-03,"LPC",0.95,"LPC",0.949088116958294,"LPC",0.95,"LPC",0.949696038986098
24054,2025-04-03,"LPC",0.95,"LPC",0.951415480694641,"LPC",0.95,"LPC",0.950471826898214
24055,2025-04-03,"LPC",0.5,"BQ",0.503349347107884,"BQ",0.5,"BQ",0.334449782369295
24056,2025-04-03,"LPC",0.95,"LPC",0.892224870933697,"LPC",0.8,"LPC",0.880741623644566
24057,2025-04-03,"LPC",0.95,"LPC",0.841882217837982,"LPC",0.8,"LPC",0.863960739279327
24058,2025-04-03,"CPC",0.95,"CPC",0.839262181056871,"CPC",0.8,"CPC",0.863087393685624
24059,2025-04-03,"LPC",0.95,"LPC",0.805843225627924,"LPC",0.8,"LPC",0.851947741875975
24060,2025-04-03,"LPC",0.5,"LPC",0.537961710045273,"LPC",0.5,"LPC",0.512653903348424
24061,2025-04-03,"CPC",0.95,"CPC",0.74790976625773,"CPC",0.8,"CPC",0.832636588752577
24062,2025-04-03,"BQ",0.65,"BQ",0.583706503149839,"BQ",0.65,"BQ",0.627902167716613
24063,2025-04-03,"LPC",0.8,"LPC",0.715318555486794,"LPC",0.8,"LPC",0.771772851828931
24064,2025-04-03,"BQ",0.65,"BQ",0.584435990753549,"BQ",0.5,"BQ",0.578145330251183
